0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 
0xB8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 
0x0E, 0x1F, 0xBA, 0x0E, 0x00, 0xB4, 0x09, 0xCD, 0x21, 0xB8, 0x01, 0x4C, 0xCD, 0x21, 0x54, 0x68, 
0x69, 0x73, 0x20, 0x70, 0x72, 0x6F, 0x67, 0x72, 0x61, 0x6D, 0x20, 0x63, 0x61, 0x6E, 0x6E, 0x6F, 
0x74, 0x20, 0x62, 0x65, 0x20, 0x72, 0x75, 0x6E, 0x20, 0x69, 0x6E, 0x20, 0x44, 0x4F, 0x53, 0x20, 
0x6D, 0x6F, 0x64, 0x65, 0x2E, 0x0D, 0x0D, 0x0A, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x50, 0x45, 0x00, 0x00, 0x64, 0x86, 0x02, 0x00, 0x61, 0xF1, 0xCC, 0x66, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x22, 0x00, 0x0B, 0x02, 0x30, 0x00, 0x00, 0xAC, 0x00, 0x00, 
0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x40, 0x01, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 
0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x40, 0x85, 
0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 0x96, 0x05, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2E, 0x74, 0x65, 0x78, 0x74, 0x00, 0x00, 0x00, 
0x18, 0xAB, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0xAC, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x60, 
0x2E, 0x72, 0x73, 0x72, 0x63, 0x00, 0x00, 0x00, 0x96, 0x05, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 
0x00, 0x06, 0x00, 0x00, 0x00, 0xAE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x48, 0x00, 0x00, 0x00, 0x02, 0x00, 0x05, 0x00, 0x8C, 0x6A, 0x00, 0x00, 0x8C, 0x60, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x06, 0xA4, 0x65, 0x00, 0x00, 0xE7, 0x04, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xB8, 0x57, 0x00, 0x07, 0x80, 0xC2, 0x18, 0x00, 
0xB8, 0x34, 0x12, 0x07, 0x80, 0x66, 0xB8, 0x32, 0x00, 0xB0, 0x57, 0xC3, 0x00, 0x00, 0x00, 0x00, 
0x48, 0x33, 0xC0, 0xC3, 0x00, 0x00, 0x00, 0x00, 0x33, 0xC0, 0xC2, 0x14, 0x00, 0x00, 0x00, 0x00, 
0x1E, 0x02, 0x28, 0x21, 0x00, 0x00, 0x0A, 0x2A, 0x4A, 0x02, 0x28, 0x24, 0x00, 0x00, 0x0A, 0x03, 
0x6F, 0x25, 0x00, 0x00, 0x0A, 0x28, 0x04, 0x00, 0x00, 0x06, 0x2A, 0x36, 0x02, 0x03, 0x28, 0x26, 
0x00, 0x00, 0x0A, 0x6F, 0x1D, 0x00, 0x00, 0x0A, 0x2A, 0x22, 0x02, 0x03, 0x6F, 0x1D, 0x00, 0x00, 
0x0A, 0x2A, 0x46, 0x28, 0x24, 0x00, 0x00, 0x0A, 0x02, 0x28, 0x10, 0x00, 0x00, 0x06, 0x6F, 0x30, 
0x00, 0x00, 0x0A, 0x2A, 0x32, 0x02, 0x6F, 0x16, 0x00, 0x00, 0x0A, 0x28, 0x31, 0x00, 0x00, 0x0A, 
0x2A, 0x22, 0x02, 0x6F, 0x16, 0x00, 0x00, 0x0A, 0xD2, 0x2A, 0x2E, 0x73, 0x44, 0x00, 0x00, 0x06, 
0x80, 0x1E, 0x00, 0x00, 0x04, 0x2A, 0xC6, 0x28, 0x25, 0x00, 0x00, 0x06, 0x2D, 0x23, 0x28, 0x26, 
0x00, 0x00, 0x06, 0x2D, 0x1C, 0x28, 0x24, 0x00, 0x00, 0x06, 0x2D, 0x15, 0x28, 0x27, 0x00, 0x00, 
0x06, 0x2D, 0x0E, 0x28, 0x28, 0x00, 0x00, 0x06, 0x2D, 0x07, 0x28, 0x2A, 0x00, 0x00, 0x06, 0x2C, 
0x06, 0x16, 0x28, 0x4B, 0x00, 0x00, 0x0A, 0x2A, 0x8A, 0x72, 0x57, 0x03, 0x00, 0x70, 0x28, 0x6A, 
0x00, 0x00, 0x06, 0x73, 0x4C, 0x00, 0x00, 0x0A, 0x73, 0x4D, 0x00, 0x00, 0x0A, 0x28, 0x4E, 0x00, 
0x00, 0x0A, 0x6F, 0x4F, 0x00, 0x00, 0x0A, 0x16, 0xFE, 0x01, 0x2A, 0x8A, 0x72, 0x97, 0x03, 0x00, 
0x70, 0x28, 0x6A, 0x00, 0x00, 0x06, 0x73, 0x4C, 0x00, 0x00, 0x0A, 0x73, 0x4D, 0x00, 0x00, 0x0A, 
0x28, 0x4E, 0x00, 0x00, 0x0A, 0x6F, 0x4F, 0x00, 0x00, 0x0A, 0x16, 0xFE, 0x01, 0x2A, 0x2E, 0x73, 
